 "'AS-IS'"
 "A--a"(L 895, off 1) 
 "Huntley"(L 1448, off 27) 
 "Hurray"(L 539, off 31) 
 "Hurrying"(L 1797, off 0) 
 "I--I--"
 "ILLUSTRATED"(L 56, off 4) 
 "IMPLIED"(L 4829, off 35) 
 "INCIDENTAL"(L 4811, off 0) 
 "INCLUDING"(L 4829, off 44) 
 "INDEMNITY"(L 4840, off 8) 
 "INDIRECT"(L 4810, off 34) 
 "IRS"(L 4906, off 16) 
 "Illustration"(L 36, off 1) 
 "Indian"(L 675, off 25) 
 "Indians"(L 1728, off 28) 
 "Instead"(L 3655, off 57) 
 "Instinctively"(L 4281, off 20) 
 "Internal"(L 4876, off 58) 
 "International"(L 4922, off 0) 
 "Italian"(L 3374, off 44) 
 "Jed"(L 4485, off 63) 
 "Jelly"(L 843, off 49) 
 "Justa"(L 3386, off 35) 
 "KIND"(L 4829, off 18) 
 "LIABILITY"(L 4807, off 0) 
 "LIABLE"(L 4810, off 0) 
 "LUCK"(L 3189, off 18) 
 "Lake"(L 4886, off 26) 
 "Language"(L 16, off 0) 
 "Lassoed"(L 2488, off 1) 
 "Last"(L 1569, off 35) 
 "Later"(L 435, off 32) 
 "Lead"(L 3610, off 49) 
 "Leave"(L 1997, off 30) 
 "Leaving"(L 2978, off 0) 
 "Left"(L 1722, off 1) 
 "Lemon"(L 2992, off 1) 
 "Leon"(L 86, off 14) 
 "Listen"(L 896, off 50) 
 "Looking"(L 4335, off 1) 
 "Lucky"(L 1468, off 1) 
 "Luke"(L 1708, off 49) 
 "MERCHANTABILITY"(L 4830, off 14) 
 "MIXED"(L 818, off 61) 
 "MONKEY"(L 71, off 26) 
 "Main"(L 2051, off 40) 
 "Makes"(L 510, off 1) 
 "Many"(L 4904, off 50) 
 "May"(L 296, off 35) 
 "Melan"(L 4883, off 53) 
 "Mercy"(L 2999, off 7) 
 "Might"(L 3090, off 15) 
 "Mission"(L 4852, off 35) 
 "Mississippi"(L 4876, off 9) 
 "Mix"(L 844, off 18) 
 "Model"(L 1106, off 54) 
 "Mostly"(L 4502, off 49) 
 "Motion"(L 4182, off 1) 
 "Must"(L 631, off 37) 
 "Mysterious"(L 3382, off 1) 
 "NEGLIGENCE"(L 4806, off 47) 
 "NOTE"(L 125, off 12) 
 "NOTICE"(L 4811, off 36) 
 "Near"(L 2702, off 1) 
 "Newby"(L 4892, off 20) 
 "Nexta"(L 3367, off 16) 
 "Noon"(L 2123, off 0) 
 "Nothing"(L 4377, off 0) 
 "OTHER"(L 4828, off 65) 
 "OWNER"(L 4809, off 10) 
 "October"(L 14, off 14) 
 "Old"(L 2394, off 0) 
 "Open"(L 2924, off 1) 
 "Other"
 "Otherwise"(L 695, off 57) 
 "Our"(L 3581, off 12) 
 "Out"(L 1250, off 16) 
 "PAGE"(L 98, off 8) 
 "PARAGRAPH"(L 4808, off 12) 
 "PARROT"(L 73, off 26) 
 "PGLAF"(L 4664, off 3) 
 "PLEASE"(L 4629, off 0) 
 "PONY"(L 74, off 26) 
 "POSSIBILITY"(L 4811, off 50) 
 "PRINTED"(L 90, off 4) 
 "PROVIDED"(L 4808, off 0) 
 "PUBLISHER"(L 125, off 0) 
 "PUNITIVE"(L 4810, off 59) 
 "PURPOSE"(L 4830, off 49) 
 "Parrot"(L 52, off 37) 
 "Part"(L 477, off 18) 
 "Plainly"(L 3781, off 33) 
 "Please"(L 4926, off 0) 
 "Pointing"(L 328, off 63) 
 "Pole"(L 932, off 13) 
 "Pony"(L 53, off 20) 
 "Portchester"(L 1447, off 31) 
 "Preparation"
 "Probably"(L 3813, off 32) 
 "Professor"(L 4935, off 0) 
 "Public"(L 4942, off 40) 
 "Publisher"(L 4565, off 21) 
 "READ"(L 4629, off 7) 
 "REFUND"(L 4814, off 40) 
 "REMEDIES"(L 4806, off 34) 
 "REPLACEMENT"(L 4814, off 25) 
 "RIGHT"(L 4814, off 16) 
 "ROOT"(L 3003, off 50) 
 "Rain"(L 4049, off 55) 
 "Rained"(L 4043, off 1) 
 "Reaching"(L 396, off 0) 
 "Redistributing"(L 4639, off 37) 
 "Redistribution"(L 4620, off 49) 
 "Refund"(L 4801, off 18) 
 "Reindeers"(L 930, off 1) 
 "Release"(L 14, off 0) 
 "Removing"(L 3613, off 0) 
 "Replacement"(L 4801, off 3) 
 "Revenue"(L 4877, off 0) 
 "River"(L 439, off 0) 
 "SEND"(L 4914, off 0) 
 "SERIES"
 "SHOES"(L 2739, off 7) 
 "STICKS"(L 818, off 14) 
 "STRICT"(L 4806, off 59) 
 "SUCH"(L 4811, off 65) 
 "Said"(L 2364, off 16) 
 "Salt"(L 4886, off 21) 
 "Sam"(L 1705, off 57) 
 "Same"(L 4230, off 1) 
 "Samuel"(L 1445, off 40) 
 "Sarsaparilla"(L 2994, off 1) 
 "Scarcely"(L 1046, off 15) 
 "Scared"(L 607, off 1) 
 "Scout"(L 2032, off 50) 
 "Scouts"(L 2005, off 29) 
 "Scrambling"(L 3442, off 0) 
 "Screens"(L 822, off 33) 
 "Second"(L 4180, off 1) 
 "Sections"(L 4867, off 49) 
 "September"(L 213, off 5) 
 "Service"(L 4877, off 8) 
 "Shall"(L 3153, off 41) 
 "Show"(L 2074, off 5) 
 "Society"(L 3655, off 48) 
 "Somebody--or"(L 2249, off 1) 
 "Somehow"(L 2178, off 0) 
 "Someone"(L 2274, off 1) 
 "Someting"(L 3368, off 8) 
 "Sort"(L 2360, off 20) 
 "Sounds"(L 2718, off 1) 
 "Special"(L 4610, off 52) 
 "Spelling"(L 4568, off 0) 
 "Start"(L 1747, off 1) 
 "Stay"(L 956, off 1) 
 "Still"(L 455, off 1) 
 "Stop"(L 2967, off 48) 
 "Stories"(L 68, off 9) 
 "Stretching"(L 1942, off 0) 
 "Summer"(L 442, off 0) 
 "Sundays"(L 2616, off 47) 
 "Suppose"(L 2678, off 1) 
 "Surprise"(L 1962, off 0) 
 "THOSE"(L 4807, off 59) 
 "TODAY"(L 2739, off 23) 
 "TRADEMARK"(L 4809, off 0) 
 "TRUCK"(L 3190, off 27) 
 "Tables"(L 2126, off 30) 
 "Talk"(L 3351, off 42) 
 "Tall"(L 475, off 10) 
 "Teddy--that"(L 571, off 26) 
 "Think"(L 4171, off 29) 
 "Thus"(L 4943, off 40) 
 "Tired"(L 3627, off 0) 
 "Title"(L 10, off 0) 
 "Titles"(L 77, off 7) 
 "Tonight"(L 2582, off 1) 
 "Transcriber"(L 4563, off 0) 
 "Trotting"(L 1824, off 61) 
 "Try"(L 1912, off 1) 
 "UNDER"(L 4809, off 37) 
 "USE"(L 4629, off 42) 
 "UTF-"(L 18, off 24) 
 "Uncle"(L 54, off 17) 
 "Under"(L 2868, off 0) 
 "Updated"(L 4604, off 0) 
 "Very"(L 2287, off 1) 
 "Volunteers"(L 4860, off 0) 
 "WILL"(L 4809, off 58) 
 "WITH"(L 4828, off 57) 
 "WORK"(L 4629, off 51) 
 "Warned"(L 558, off 34) 
 "Was"(L 4021, off 1) 
 "Water"(L 1945, off 66) 
 "Well--er--yes--thanks--I"(L 1908, off 1) 
 "Well--maybe"(L 769, off 1) 
 "Weren"(L 609, off 1) 
 "Western"(L 4487, off 0) 
 "Westerners"(L 2377, off 0) 
 "Whether"(L 848, off 0) 
 "Whoever"(L 2669, off 23) 
 "Wiggily"(L 54, off 23) 
 "Will"(L 2575, off 1) 
 "Wouldn"(L 2571, off 42) 
 "Yet"(L 423, off 36) 
 "a--a"(L 895, off 14) 
 "abide"(L 4645, off 57) 
 "abrupt"(L 3784, off 63) 
 "accepting"(L 4919, off 8) 
 "accessed"(L 4695, off 29) 
 "accessible"(L 4903, off 44) 
 "act"(L 4388, off 34) 
 "activities"(L 248, off 55) 
 "add"(L 1208, off 38) 
 "adding"(L 1535, off 47) 
 "addition"(L 4682, off 28) 
 "additions"(L 4848, off 39) 
 "addresses"(L 4927, off 12) 
 "adjoined"(L 3460, off 5) 
 "adjusted"(L 2854, off 54) 
 "adjustment"(L 209, off 50) 
 "adjustments"(L 247, off 44) 
 "admiringly"(L 3462, off 45) 
 "advance"(L 3717, off 13) 
 "advancing"(L 4347, off 22) 
 "adventure"(L 3593, off 16) 
 "afraid"(L 4518, off 13) 
 "afterward"(L 3473, off 41) 
 "again--"
 "again--of"(L 4357, off 51) 
 "age"(L 130, off 34) 
 "aid"(L 133, off 0) 
 "aided"(L 3855, off 38) 
 "aim"(L 4532, off 58) 
 "alert"(L 3876, off 33) 
 "allow"(L 4832, off 27) 
 "allowance"(L 779, off 21) 
 "alteration"(L 4848, off 10) 
 "alternate"(L 4740, off 11) 
 "amateurs"(L 2088, off 19) 
 "anger"(L 2940, off 3) 
 "angrily"(L 1171, off 31) 
 "anyhow--had"(L 4339, off 35) 
 "anyway"(L 1922, off 0) 
 "appeal"(L 130, off 61) 
 "appearance"(L 650, off 33) 
 "appearing"(L 4708, off 55) 
 "appears"(L 4694, off 27) 
 "apply"(L 4611, off 60) 
 "approach"(L 4920, off 0) 
 "area"(L 478, off 30) 
 "argued"(L 1090, off 36) 
 "arise"(L 4846, off 5) 
 "arm"(L 530, off 31) 
 "arms"(L 3723, off 36) 
 "arose"(L 595, off 13) 
 "arranged"(L 4366, off 0) 
 "arrangement"(L 131, off 29) 
 "array"(L 4904, off 0) 
 "arrival"(L 3957, off 0) 
 "arter"(L 2435, off 60) 
 "ash-strewn"(L 4284, off 0) 
 "ashamed"(L 4465, off 35) 
 "aside"(L 3632, off 8) 
 "asking"(L 1178, off 20) 
 "asserted"(L 3119, off 28) 
 "assistance"(L 4861, off 0) 
 "assumed"(L 1148, off 0) 
 "astonished"(L 1963, off 22) 
 "astronomer"(L 2041, off 44) 
 "attacked"(L 4442, off 43) 
 "authorities"(L 2126, off 0) 
 "awake"(L 4281, off 13) 
 "away--you"(L 4619, off 54) 
 "backs"(L 344, off 31) 
 "bacon"(L 4203, off 7) 
 "balls"(L 2784, off 39) 
 "band"(L 859, off 13) 
 "bang"(L 3208, off 33) 
 "banged"(L 405, off 23) 
 "banks"(L 4194, off 9) 
 "bark"(L 4388, off 25) 
 "barked"(L 578, off 39) 
 "barrage"(L 3803, off 62) 
 "barrels"(L 3175, off 53) 
 "bash"(L 1087, off 61) 
 "bashed"(L 1082, off 41) 
 "basin"(L 1940, off 56) 
 "beach"(L 194, off 31) 
 "beast"(L 4284, off 64) 
 "beat"(L 4083, off 33) 
 "beaten"(L 4084, off 43) 
 "beating"(L 3040, off 31) 
 "bedroom"(L 3657, off 51) 
 "begged"(L 1329, off 29) 
 "begin"(L 177, off 35) 
 "bein"(L 1730, off 34) 
 "belonging"(L 1823, off 52) 
 "belt"(L 4380, off 4) 
 "benches"(L 2126, off 41) 
 "bend"(L 2881, off 12) 
 "berry-picking"(L 3398, off 47) 
 "bid"(L 4533, off 65) 
 "big-hearted"(L 4211, off 50) 
 "binary"(L 4731, off 59) 
 "bite"(L 4313, off 3) 
 "biting"(L 4304, off 3) 
 "blade"(L 695, off 15) 
 "blades"(L 175, off 27) 
 "blank"(L 3509, off 20) 
 "bleated"(L 582, off 50) 
 "boards"(L 3264, off 34) 
 "bobbed"(L 1301, off 0) 
 "bobcat"(L 613, off 17) 
 "bobcats"(L 2559, off 53) 
 "boiling"(L 4203, off 26) 
 "books"(L 129, off 57) 
 "bore"(L 2826, off 55) 
 "boss"(L 4494, off 44) 
 "bothered"(L 3307, off 5) 
 "bottle"(L 2140, off 40) 
 "bottles"(L 1553, off 35) 
 "boxes"(L 3175, off 43) 
 "branches"(L 3767, off 20) 
 "branching"(L 4398, off 15) 
 "breakfasts"(L 1683, off 56) 
 "brief"(L 4074, off 8) 
 "brightened"(L 3504, off 38) 
 "brightly"(L 4263, off 26) 
 "broiled"(L 2128, off 30) 
 "brothers"(L 947, off 57) 
 "brush"(L 477, off 56) 
 "bubbled"(L 1940, off 11) 
 "build"(L 449, off 11) 
 "burning"(L 4202, off 4) 
 "bushy"(L 2456, off 0) 
 "bustling"(L 1470, off 18) 
 "buts"(L 4167, off 15) 
 "buttermilk"(L 2117, off 44) 
 "buyer"(L 2380, off 19) 
 "buzz"(L 505, off 0) 
 "cage"(L 3232, off 44) 
 "calculate"(L 4753, off 24) 
 "calculated"(L 4752, off 43) 
 "calling"(L 742, off 61) 
 "calm"(L 3246, off 21) 
 "calmly"(L 202, off 58) 
 "candy--"
 "card"(L 4928, off 50) 
 "carpet"(L 508, off 35) 
 "cash"(L 1490, off 20) 
 "cat"(L 436, off 18) 
 "catches"(L 1390, off 12) 
 "cats"(L 1510, off 48) 
 "cattle"(L 1938, off 63) 
 "causing"(L 1476, off 9) 
 "cautioned"(L 2015, off 29) 
 "cease"(L 4646, off 38) 
 "celebrating"(L 1711, off 22) 
 "cement"(L 2531, off 7) 
 "centered"(L 249, off 13) 
 "chalk"(L 2404, off 25) 
 "challenged"(L 3621, off 41) 
 "change"(L 4681, off 20) 
 "changes"(L 4569, off 36) 
 "chap"(L 4211, off 62) 
 "characters"(L 2404, off 11) 
 "charges"(L 4707, off 3) 
 "charitable"(L 4909, off 14) 
 "charities"(L 4909, off 0) 
 "checks"(L 4928, off 15) 
 "cheeks"(L 308, off 43) 
 "child"(L 1511, off 22) 
 "chimed"(L 1117, off 16) 
 "chipped"(L 695, off 24) 
 "choice"(L 2994, off 27) 
 "choked"(L 4446, off 39) 
 "choose"(L 4822, off 24) 
 "chuckle"(L 4247, off 7) 
 "church"(L 1637, off 48) 
 "churned"(L 2116, off 5) 
 "circles"(L 4423, off 46) 
 "circling"(L 1950, off 18) 
 "circuses"(L 2307, off 15) 
 "city"(L 438, off 39) 
 "claim"(L 4668, off 40) 
 "clamp"(L 184, off 22) 
 "class"(L 452, off 14) 
 "clear"(L 1942, off 63) 
 "cleared"(L 4411, off 60) 
 "clearest"(L 178, off 26) 
 "climber"(L 495, off 16) 
 "closet"(L 3671, off 31) 
 "clothes"(L 596, off 4) 
 "clover"(L 962, off 9) 
 "clubs"(L 1326, off 58) 
 "clumsy--but"(L 4338, off 0) 
 "clutched"(L 530, off 14) 
 "coals"(L 4201, off 56) 
 "codes"(L 4797, off 28) 
 "coiling"(L 2093, off 57) 
 "color"(L 3280, off 22) 
 "coma"(L 3367, off 34) 
 "combination"(L 2776, off 3) 
 "combined"(L 4283, off 4) 
 "comforted"(L 455, off 57) 
 "commercial"(L 4621, off 45) 
 "committed"(L 4908, off 18) 
 "compared"(L 3592, off 63) 
 "compilation"(L 4664, off 18) 
 "compressed"(L 4732, off 0) 
 "confidence"(L 2468, off 17) 
 "confirmation"(L 4913, off 35) 
 "confirmed"(L 4942, off 27) 
 "conform"(L 129, off 23) 
 "confront"(L 3442, off 57) 
 "confuse"(L 2784, off 13) 
 "confused"(L 1669, off 0) 
 "conniption"(L 3314, off 44) 
 "consented"(L 2868, off 25) 
 "consequences"(L 3802, off 19) 
 "considering"(L 871, off 18) 
 "constant"(L 4681, off 2) 
 "construction"(L 132, off 12) 
 "contained"(L 4071, off 9) 
 "contest"(L 212, off 63) 
 "contributions"(L 4917, off 35) 
 "conversation"(L 1761, off 57) 
 "convert"(L 4731, off 16) 
 "cooked"(L 4378, off 25) 
 "cooking"(L 4188, off 31) 
 "cords"(L 264, off 46) 
 "cornfields"(L 1460, off 17) 
 "corporation"(L 4875, off 22) 
 "corrupt"(L 4795, off 0) 
 "counted"(L 3509, off 39) 
 "counter"(L 2417, off 38) 
 "counting"(L 2877, off 38) 
 "countries"(L 4680, off 56) 
 "counts"(L 488, off 26) 
 "cover"(L 3163, off 62) 
 "cow--or"(L 905, off 0) 
 "cowboys"(L 2073, off 45) 
 "crack"(L 3113, off 60) 
 "crack-up"(L 502, off 27) 
 "cracking"(L 3767, off 4) 
 "crash"(L 3208, off 49) 
 "crawled"(L 951, off 0) 
 "crawling"(L 947, off 8) 
 "crazy"(L 3367, off 49) 
 "creams"(L 2783, off 10) 
 "creation"(L 4618, off 8) 
 "credit"(L 4928, off 43) 
 "cries"(L 971, off 56) 
 "critical"(L 4861, off 26) 
 "critters"(L 3064, off 52) 
 "cropping"(L 4397, off 34) 
 "cross-country"(L 3929, off 0) 
 "crossly"(L 1589, off 52) 
 "crumbs"(L 2244, off 5) 
 "crying"(L 909, off 0) 
 "curious"(L 1714, off 17) 
 "curled"(L 4348, off 56) 
 "curly"(L 1846, off 47) 
 "current"(L 4926, off 49) 
 "dad"(L 1775, off 0) 
 "damp"(L 1846, off 38) 
 "dank"(L 3795, off 2) 
 "dare"(L 2446, off 0) 
 "darkened"(L 2939, off 61) 
 "data"(L 4795, off 8) 
 "days--don"(L 675, off 32) 
 "deadly"(L 3804, off 41) 
 "deafness"(L 1476, off 0) 
 "dears"(L 2289, off 3) 
 "deductible"(L 4880, off 36) 
 "deer--as"(L 1644, off 29) 
 "deer--horns"(L 3621, off 14) 
 "deer--just"(L 3806, off 18) 
 "deer--maybe"(L 4339, off 0) 
 "deer-trappers"(L 2914, off 9) 
 "deers"(L 1754, off 50) 
 "defiant"(L 3878, off 2) 
 "deletions"(L 4848, off 52) 
 "delight"(L 538, off 37) 
 "delighted"(L 2593, off 14) 
 "deliver"(L 4512, off 4) 
 "demand"(L 4824, off 27) 
 "demonstrated"(L 2754, off 7) 
 "departed"(L 1714, off 34) 
 "depend"(L 3391, off 45) 
 "depends"(L 4900, off 21) 
 "derive"(L 4751, off 56) 
 "derived"(L 4703, off 65) 
 "descend"(L 357, off 14) 
 "described"(L 4801, off 26) 
 "designed"(L 129, off 11) 
 "detach"(L 4721, off 25) 
 "detect"(L 2028, off 35) 
 "detectives"(L 2482, off 33) 
 "determined"(L 3591, off 5) 
 "determinedly"(L 726, off 58) 
 "did--sort"(L 311, off 10) 
 "die"(L 318, off 66) 
 "different--branching"(L 600, off 11) 
 "dimly"(L 3723, off 19) 
 "directed"(L 1076, off 28) 
 "direction"(L 4504, off 36) 
 "dirt"(L 3603, off 46) 
 "disappear"(L 1107, off 6) 
 "disappointed"(L 4547, off 47) 
 "disclaim"(L 4804, off 51) 
 "disclaimers"(L 4832, off 33) 
 "discontinue"(L 4769, off 9) 
 "discover"(L 4814, off 56) 
 "discovered"(L 4774, off 24) 
 "discussion"(L 1331, off 14) 
 "dish"(L 837, off 52) 
 "disk"(L 4796, off 46) 
 "display"(L 4725, off 21) 
 "displayed"(L 4695, off 39) 
 "disposing"(L 3614, off 36) 
 "disputed"(L 4259, off 32) 
 "distant"(L 4115, off 33) 
 "disturbed"(L 4377, off 16) 
 "ditch"(L 3704, off 13) 
 "divide"(L 2688, off 31) 
 "dog--I"(L 4340, off 55) 
 "dog--licking"(L 4273, off 3) 
 "dogs"(L 2310, off 4) 
 "dollar"(L 1026, off 28) 
 "donation"(L 4926, off 57) 
 "donors"(L 4919, off 45) 
 "dotted"(L 1821, off 26) 
 "double"(L 989, off 17) 
 "doubt"(L 424, off 57) 
 "doubtfully"(L 2795, off 35) 
 "doubtless"(L 2819, off 25) 
 "down--hello"(L 4322, off 35) 
 "downloading"(L 4683, off 7) 
 "downtown"(L 3679, off 39) 
 "dozing"(L 4240, off 14) 
 "drank"(L 1882, off 48) 
 "drawing"(L 3301, off 51) 
 "dreadful"(L 823, off 0) 
 "driven"(L 1750, off 31) 
 "dropped"(L 2905, off 38) 
 "drove"(L 4070, off 48) 
 "dull"(L 3018, off 26) 
 "duty"(L 2956, off 53) 
 "e-mail"(L 4765, off 27) 
 "east"(L 164, off 30) 
 "eaten"(L 2295, off 0) 
 "ebook"(L 4566, off 52) 
 "edition"(L 4944, off 52) 
 "educational"(L 4875, off 10) 
 "eggs"(L 4203, off 17) 
 "elect"(L 4820, off 23) 
 "em--this"(L 4322, off 1) 
 "emerged"(L 3718, off 0) 
 "employee"(L 4841, off 30) 
 "encoding"(L 18, off 14) 
 "ended"(L 1922, off 12) 
 "enemy"(L 4299, off 16) 
 "engine"(L 184, off 42) 
 "enjoy"(L 2634, off 38) 
 "enjoying"(L 1487, off 27) 
 "ensuring"(L 4862, off 10) 
 "entrance"(L 2634, off 48) 
 "envious"(L 853, off 39) 
 "episode"(L 2502, off 26) 
 "equally"(L 2569, off 10) 
 "errors"(L 4795, off 28) 
 "escaping"(L 3238, off 7) 
 "etc"(L 54, off 39) 
 "evergreen"(L 475, off 31) 
 "everything"(L 2457, off 50) 
 "evident"(L 3801, off 15) 
 "evidently"(L 3918, off 0) 
 "examine"(L 1060, off 8) 
 "examined"(L 691, off 4) 
 "excite"(L 3368, off 0) 
 "exclusion"(L 4833, off 18) 
 "excuse"(L 4005, off 27) 
 "existence"(L 3665, off 0) 
 "exists"(L 4856, off 60) 
 "expedition"(L 3908, off 8) 
 "expend"(L 4789, off 51) 
 "expense"(L 4737, off 40) 
 "expensive"(L 797, off 21) 
 "experienced"(L 2087, off 16) 
 "experiences"(L 435, off 0) 
 "explain"(L 1521, off 21) 
 "exporting"(L 4738, off 17) 
 "extent"(L 4880, off 59) 
 "eyebrows"(L 2456, off 6) 
 "faces"(L 3504, off 32) 
 "facility"(L 4947, off 63) 
 "fair"(L 2539, off 54) 
 "fairly"(L 466, off 40) 
 "false"(L 1004, off 52) 
 "falter"(L 363, off 22) 
 "familiar"(L 4422, off 57) 
 "fancied"(L 2364, off 32) 
 "fancy"(L 4197, off 23) 
 "farmhouse"(L 3956, off 29) 
 "fashioned"(L 1510, off 28) 
 "fast--like"(L 571, off 0) 
 "fasten"(L 3176, off 60) 
 "fastened"(L 3671, off 63) 
 "favor"(L 3610, off 8) 
 "favorite"(L 2114, off 48) 
 "feared"(L 2473, off 13) 
 "feast"(L 1712, off 16) 
 "feelings"(L 424, off 45) 
 "fifty"(L 3756, off 6) 
 "fight"(L 4441, off 52) 
 "figuring"(L 3473, off 19) 
 "financial"(L 4860, off 15) 
 "finda"(L 3366, off 62) 
 "finds"(L 2678, off 12) 
 "fine--now"(L 4322, off 13) 
 "fists"(L 492, off 27) 
 "fit"(L 3314, off 55) 
 "fits"(L 1376, off 15) 
 "five-cent"(L 838, off 54) 
 "fixing"(L 3301, off 9) 
 "flash"(L 3218, off 12) 
 "flat"(L 3431, off 31) 
 "fled"(L 3881, off 28) 
 "flies"(L 822, off 26) 
 "flowed"(L 2133, off 34) 
 "flower"(L 4038, off 49) 
 "flowers"(L 4045, off 47) 
 "flown"(L 161, off 31) 
 "flushed"(L 308, off 55) 
 "fly--and"(L 756, off 0) 
 "flying"(L 260, off 20) 
 "folded"(L 4187, off 21) 
 "folk"(L 2395, off 38) 
 "fooling"(L 2871, off 8) 
 "for--you"(L 4321, off 56) 
 "forehead"(L 1875, off 51) 
 "forgotten"(L 2918, off 46) 
 "formed"(L 1126, off 0) 
 "forming"(L 1120, off 36) 
 "fox"(L 2287, off 28) 
 "foxes"(L 2559, off 46) 
 "fragrant"(L 962, off 0) 
 "frayed"(L 223, off 47) 
 "freight"(L 1280, off 50) 
 "friend"(L 4299, off 6) 
 "fright"(L 3755, off 36) 
 "fumbled"(L 2417, off 13) 
